Symbol,Date,EntryPrice,StopLoss,TakeProfit,PositionSize,ExitPrice,Outcome,PnL,BarsHeld
MMM,2025-03-10,147.62,145.4,152.06,450.95,152.06,Target Hit,2000.0,5
MMM,2025-05-12,150.33,148.49,154.01,554.59,148.49,Stopped Out,-1020.0,2
ACN,2025-01-23,363.26,359.65,370.48,279.58,359.65,Stopped Out,-1009.8,2
ABT,2025-05-01,130.88,129.23,134.17,606.86,134.17,Target Hit,1999.4,1
ABT,2025-05-02,132.82,131.12,136.22,600.26,131.12,Stopped Out,-1019.7,2
ABT,2025-05-16,134.8,133.34,137.73,689.45,133.34,Stopped Out,-1009.5,3
APD,2025-01-17,317.8,314.58,324.24,310.39,314.58,Stopped Out,-999.4,2
LNT,2025-01-17,60.55,60.0,61.65,1799.51,61.65,Target Hit,1978.82,1
LNT,2025-05-19,63.09,62.4,64.47,1466.1,62.4,Stopped Out,-1009.2,2
ALL,2025-05-05,200.25,197.83,205.08,413.37,205.08,Target Hit,1998.21,3
ALL,2025-05-06,202.06,199.66,206.85,425.47,199.66,Stopped Out,-1019.09,4
ALL,2025-05-15,205.27,203.27,209.26,505.48,209.26,Target Hit,2017.79,2
ALL,2025-05-23,203.24,201.47,206.78,582.08,206.78,Target Hit,2058.15,1
GOOGL,2025-02-06,191.6,188.7,197.41,361.57,188.7,Stopped Out,-1049.66,1
GOOG,2025-02-06,193.31,190.44,199.06,361.64,190.44,Stopped Out,-1039.16,1
MO,2025-02-13,53.62,53.06,54.74,1835.24,53.06,Stopped Out,-1028.77,2
MO,2025-02-20,54.33,53.85,55.29,2124.82,55.29,Target Hit,2036.96,2
MO,2025-04-11,56.65,55.73,58.5,1123.14,58.5,Target Hit,2077.7,4
MO,2025-04-14,57.13,56.22,58.96,1160.84,58.96,Target Hit,2119.26,5
MO,2025-04-30,59.15,58.56,60.32,1843.53,60.32,Target Hit,2161.64,4
MO,2025-05-19,59.47,58.93,60.54,2051.11,58.93,Stopped Out,-1102.44,3
AEP,2025-04-14,106.58,105.02,109.69,701.39,105.02,Stopped Out,-1091.41,4
AEP,2025-04-22,108.15,106.54,111.38,669.71,106.54,Stopped Out,-1080.5,1
AEE,2025-01-16,93.86,93.09,95.4,1388.57,95.4,Target Hit,2139.39,2
AEE,2025-03-26,98.88,97.99,100.65,1230.88,100.65,Target Hit,2182.17,3
AEE,2025-04-29,99.21,98.01,101.61,925.77,98.01,Stopped Out,-1112.91,1
AEE,2025-05-05,99.55,98.53,101.58,1084.73,98.53,Stopped Out,-1101.78,3
AIG,2025-04-11,81.97,80.31,85.28,658.25,80.31,Stopped Out,-1090.76,5
AIG,2025-04-29,82.0,80.84,84.31,934.55,80.84,Stopped Out,-1079.85,1
AIG,2025-05-12,83.47,82.61,85.19,1245.06,82.61,Stopped Out,-1069.06,2
AIG,2025-05-16,84.33,83.46,86.07,1217.31,83.46,Stopped Out,-1058.36,3
AIG,2025-05-29,83.59,82.94,84.9,1601.26,84.9,Target Hit,2095.56,1
AXP,2025-01-14,300.36,297.5,306.08,373.6,306.08,Target Hit,2137.47,1
AXP,2025-02-14,311.04,308.01,317.11,359.19,308.01,Stopped Out,-1090.11,2
